File Name                                             Modified             Size
tapps_agents/agents/reviewer/tools/__init__.py 2026-02-04 20:16:44          798
tapps_agents/agents/reviewer/tools/parallel_executor.py 2026-01-29 18:55:54        19345
tapps_agents/agents/reviewer/tools/ruff_grouping.py 2026-02-04 20:16:44         8993
tapps_agents/agents/reviewer/tools/scoped_mypy.py 2026-02-04 20:16:44         9973
tapps_agents/agents/tester/__init__.py         2025-12-12 05:26:12          114
tapps_agents/agents/tester/accessibility_auditor.py 2026-01-14 19:07:10        12127
tapps_agents/agents/tester/agent.py            2026-01-21 01:16:24        46613
tapps_agents/agents/tester/batch_generator.py  2025-12-23 19:46:50         1603
tapps_agents/agents/tester/context_learner.py  2025-12-23 19:46:50         1454
tapps_agents/agents/tester/coverage_analyzer.py 2025-12-23 21:25:06        13488
tapps_agents/agents/tester/coverage_test_generator.py 2025-12-23 19:46:50         9873
tapps_agents/agents/tester/debug_enhancer.py   2026-01-14 19:50:18         8371
tapps_agents/agents/tester/device_emulator.py  2026-01-14 19:50:18         7708
tapps_agents/agents/tester/integration_generator.py 2025-12-23 19:46:50         1598
tapps_agents/agents/tester/network_recorder.py 2026-01-14 19:14:50         9539
tapps_agents/agents/tester/performance_monitor.py 2026-01-14 19:07:10        12266
tapps_agents/agents/tester/test_fixer.py       2025-12-23 19:46:50        11134
tapps_agents/agents/tester/test_generator.py   2026-01-14 19:50:18        26533
tapps_agents/agents/tester/trace_manager.py    2026-01-14 19:14:50         7372
tapps_agents/agents/tester/visual_regression.py 2026-01-14 19:50:18         9548
tapps_agents/analysis/pattern_detector.py      2025-12-23 19:46:50          813
tapps_agents/beads/__init__.py                 2026-02-04 20:16:44          867
tapps_agents/beads/client.py                   2026-02-04 20:16:44         4255
tapps_agents/beads/hydration.py                2026-02-04 20:16:44         7485
tapps_agents/beads/parse.py                    2026-01-21 01:16:24         1003
tapps_agents/beads/specs.py                    2026-02-04 20:16:44         6635
tapps_agents/cli/__init__.py                   2025-12-16 15:03:20          139
tapps_agents/cli/__main__.py                   2025-12-16 22:43:52          133
tapps_agents/cli/base.py                       2026-01-06 00:00:50        17385
tapps_agents/cli/command_classifier.py         2025-12-23 21:58:06         2430
tapps_agents/cli/feedback.py                   2026-01-16 16:14:04        36652
tapps_agents/cli/formatters.py                 2025-12-31 09:35:10        23207
tapps_agents/cli/main.py                       2026-02-04 20:16:44        23572
tapps_agents/cli/network_detection.py          2025-12-23 21:58:06         3811
tapps_agents/cli/output_compactor.py           2026-01-07 23:44:20         8979
tapps_agents/cli/progress_heartbeat.py         2025-12-23 08:54:58         8549
tapps_agents/cli/streaming_progress.py         2026-01-07 16:24:42        11480
tapps_agents/cli/commands/__init__.py          2025-12-16 15:03:20           35
tapps_agents/cli/commands/analyst.py           2025-12-23 21:58:06         8668
tapps_agents/cli/commands/architect.py         2026-01-21 01:16:24         4464
tapps_agents/cli/commands/cleanup_agent.py     2026-02-02 20:21:30         3358
tapps_agents/cli/commands/common.py            2026-01-21 01:16:24         3363
tapps_agents/cli/commands/debugger.py          2025-12-23 21:58:06         3394
tapps_agents/cli/commands/designer.py          2026-01-08 23:06:24         4969
tapps_agents/cli/commands/documenter.py        2026-01-07 16:56:26         5389
tapps_agents/cli/commands/enhancer.py          2026-01-21 01:16:24         4224
tapps_agents/cli/commands/evaluator.py         2026-01-09 16:34:30        11943
tapps_agents/cli/commands/health.py            2026-02-04 20:16:44        26934
tapps_agents/cli/commands/implementer.py       2026-01-10 00:46:44        12991
tapps_agents/cli/commands/improver.py          2026-01-09 18:52:02         3399
tapps_agents/cli/commands/knowledge.py         2026-01-16 00:25:20         3590
tapps_agents/cli/commands/learning.py          2026-01-02 19:14:04         6520
tapps_agents/cli/commands/observability.py     2026-01-23 22:05:02        11080
tapps_agents/cli/commands/ops.py               2026-01-21 01:16:24         5212
tapps_agents/cli/commands/orchestrator.py      2025-12-29 16:49:00         4791
tapps_agents/cli/commands/planner.py           2026-01-10 00:46:44        10074
tapps_agents/cli/commands/reviewer.py          2026-01-21 01:16:24        78081
tapps_agents/cli/commands/simple_mode.py       2026-02-04 20:16:44        31820
tapps_agents/cli/commands/status.py            2026-01-02 21:07:58        10661
tapps_agents/cli/commands/task.py              2026-02-04 20:16:44         8445
tapps_agents/cli/commands/tester.py            2026-01-07 16:56:26         8481
tapps_agents/cli/commands/top_level.py         2026-02-04 20:16:44       145448
tapps_agents/cli/help/__init__.py              2025-12-23 03:55:08          147
tapps_agents/cli/help/static_help.py           2026-01-21 01:16:24        19560
tapps_agents/cli/parsers/__init__.py           2025-12-16 15:03:20           35
tapps_agents/cli/parsers/analyst.py            2026-01-14 16:10:42        10319
tapps_agents/cli/parsers/architect.py          2026-01-21 01:16:24         9071
tapps_agents/cli/parsers/cleanup_agent.py      2026-02-02 20:21:30         7617
tapps_agents/cli/parsers/debugger.py           2026-01-08 00:12:06         6320
tapps_agents/cli/parsers/designer.py           2026-01-08 00:12:06         9780
tapps_agents/cli/parsers/documenter.py         2026-01-08 00:12:06         6329
tapps_agents/cli/parsers/enhancer.py           2026-01-21 01:16:24         5659
tapps_agents/cli/parsers/evaluator.py          2026-01-09 16:34:30         7501
tapps_agents/cli/parsers/implementer.py        2026-01-08 00:12:06         8653
tapps_agents/cli/parsers/improver.py           2026-01-09 18:52:02         6719
tapps_agents/cli/parsers/ops.py                2026-01-21 01:16:24         7423
tapps_agents/cli/parsers/orchestrator.py       2025-12-29 16:36:58         4579
tapps_agents/cli/parsers/planner.py            2026-01-08 00:12:06         7027
tapps_agents/cli/parsers/reviewer.py           2026-01-09 18:52:02        19748
tapps_agents/cli/parsers/tester.py             2026-01-08 00:12:06         6555
tapps_agents/cli/parsers/top_level.py          2026-02-04 20:16:44        84014
tapps_agents/cli/utils/__init__.py             2025-12-22 00:44:32          231
tapps_agents/cli/utils/agent_lifecycle.py      2025-12-22 00:44:32         1351
tapps_agents/cli/utils/error_formatter.py      2026-01-02 20:13:30         2638
tapps_agents/cli/utils/error_recovery.py       2026-01-02 20:46:28         7167
tapps_agents/cli/utils/output_handler.py       2025-12-22 00:44:32         1832
tapps_agents/cli/utils/prompt_enhancer.py      2026-01-21 01:16:24        10677
tapps_agents/cli/utils/status_reporter.py      2026-02-04 20:16:44         5263
tapps_agents/cli/validators/__init__.py        2026-01-02 20:13:30          256
tapps_agents/cli/validators/command_validator.py 2026-01-02 20:23:44         3283
tapps_agents/context7/__init__.py              2026-01-06 23:38:28         3200
tapps_agents/context7/agent_integration.py     2026-01-21 01:16:24        36220
tapps_agents/context7/analytics.py             2025-12-18 20:58:10        13589
tapps_agents/context7/analytics_dashboard.py   2025-12-18 20:58:10        10411
tapps_agents/context7/async_cache.py           2026-01-15 16:04:20        23981
tapps_agents/context7/backup_client.py         2026-01-29 05:46:00        41478
tapps_agents/context7/cache_locking.py         2026-01-08 01:54:52         6940
tapps_agents/context7/cache_metadata.py        2026-01-29 14:41:02         6430
tapps_agents/context7/cache_prewarm.py         2026-01-06 23:47:26        18775
tapps_agents/context7/cache_structure.py       2026-01-06 22:25:02         5588
tapps_agents/context7/cache_warming.py         2026-01-06 23:38:28        21263
tapps_agents/context7/circuit_breaker.py       2026-01-07 01:14:24        13572
tapps_agents/context7/cleanup.py               2025-12-18 20:58:10        17797
tapps_agents/context7/commands.py              2026-01-06 22:25:02        31669
tapps_agents/context7/credential_validation.py 2025-12-23 08:40:06        10215
tapps_agents/context7/cross_reference_resolver.py 2025-12-12 06:11:04         5688
tapps_agents/context7/cross_references.py      2025-12-18 20:58:10        14397
tapps_agents/context7/doc_manager.py           2026-01-14 21:40:20         7435
tapps_agents/context7/fuzzy_matcher.py         2025-12-12 06:57:06        12378
tapps_agents/context7/kb_cache.py              2026-01-06 23:28:46        15648
tapps_agents/context7/language_detector.py     2026-01-29 14:59:00         7207
tapps_agents/context7/library_detector.py      2026-01-06 20:32:12        26859
tapps_agents/context7/lookup.py                2026-01-21 01:16:24        34260
tapps_agents/context7/metadata.py              2026-01-07 20:28:32         8391
tapps_agents/context7/refresh_queue.py         2025-12-18 20:58:10         9815
tapps_agents/context7/security.py              2026-01-08 01:54:52        11834
tapps_agents/context7/staleness_policies.py    2025-12-18 00:58:44         9663
tapps_agents/context7/tiles_integration.py     2025-12-23 19:46:50         1195
tapps_agents/continuous_bug_fix/__init__.py    2026-01-13 06:23:30          507
tapps_agents/continuous_bug_fix/bug_finder.py  2026-01-13 22:42:36        10151
tapps_agents/continuous_bug_fix/bug_fix_coordinator.py 2026-01-15 16:03:10         6480
tapps_agents/continuous_bug_fix/commit_manager.py 2026-01-12 22:45:34         5609
tapps_agents/continuous_bug_fix/continuous_bug_fixer.py 2026-01-13 18:25:36        11797
tapps_agents/continuous_bug_fix/proactive_bug_finder.py 2026-01-13 18:45:28         9852
tapps_agents/core/__init__.py                  2026-01-24 21:01:00         8012
tapps_agents/core/adaptive_cache_config.py     2025-12-12 06:55:18        17812
tapps_agents/core/adaptive_scoring.py          2026-01-24 20:52:56         9882
tapps_agents/core/agent_base.py                2026-01-16 18:08:24        24446
tapps_agents/core/agent_cache.py               2026-01-07 16:56:26        15827
tapps_agents/core/agent_learning.py            2026-01-21 01:16:24        70210
tapps_agents/core/analytics_dashboard.py       2025-12-12 05:45:02        20031
tapps_agents/core/analytics_enhancements.py    2026-01-08 00:30:52        22766
tapps_agents/core/anonymization.py             2026-01-02 19:14:04         8709
tapps_agents/core/artifact_context_builder.py  2026-02-04 18:26:52        11050
tapps_agents/core/ast_parser.py                2025-12-12 06:57:06         7138
tapps_agents/core/async_file_ops.py            2026-01-07 16:24:42        12641
tapps_agents/core/best_practice_consultant.py  2025-12-13 08:11:50        10158
tapps_agents/core/brownfield_analyzer.py       2026-01-15 00:03:54        10536
tapps_agents/core/brownfield_review.py         2026-01-15 00:21:30        22266
tapps_agents/core/browser_controller.py        2026-01-21 01:16:24        16539
tapps_agents/core/cache_router.py              2025-12-19 03:51:46        11936
tapps_agents/core/capability_registry.py       2026-01-21 01:16:24        14157
tapps_agents/core/change_impact_analyzer.py    2026-01-14 18:16:44         7796
tapps_agents/core/checkpoint_manager.py        2026-01-21 01:16:24        12302
tapps_agents/core/cleanup_tool.py              2026-02-04 20:16:44        19356
tapps_agents/core/code_generator.py            2026-01-14 20:45:20         9881
tapps_agents/core/code_validator.py            2025-12-31 07:53:44         8953
tapps_agents/core/command_registry.py          2026-01-14 20:41:14        10192
tapps_agents/core/config.py                    2026-02-04 20:16:44        57505
tapps_agents/core/context_manager.py           2025-12-12 07:35:30         8184
tapps_agents/core/cursor_feedback_monitor.py   2025-12-23 22:30:22         5073
tapps_agents/core/cursor_verification.py       2026-01-21 01:16:24         9905
tapps_agents/core/customization_loader.py      2025-12-17 00:35:08         8723
tapps_agents/core/customization_schema.py      2025-12-18 00:58:44        10073
tapps_agents/core/customization_template.py    2025-12-17 00:35:08         7241
tapps_agents/core/debug_logger.py              2026-01-15 16:00:02         4087
tapps_agents/core/design_validator.py          2026-01-14 16:32:42        12760
tapps_agents/core/diagram_generator.py         2026-01-14 18:16:44         8080
tapps_agents/core/docker_utils.py              2025-12-29 18:35:58         7424
tapps_agents/core/doctor.py                    2026-02-04 20:16:44        46619
tapps_agents/core/document_generator.py        2026-01-14 20:45:20        15472
tapps_agents/core/domain_detector.py           2025-12-23 22:30:22         1108
tapps_agents/core/error_envelope.py            2026-01-09 21:54:16        16678
tapps_agents/core/error_handler.py             2026-01-14 20:41:14         8662
tapps_agents/core/estimation_tracker.py        2026-01-14 18:16:44         6964
tapps_agents/core/eval_prompt_engine.py        2025-12-23 22:30:22         3892
tapps_agents/core/evaluation_base.py           2025-12-23 22:30:22         3107
tapps_agents/core/evaluation_models.py         2025-12-23 22:30:22        10885
tapps_agents/core/evaluation_orchestrator.py   2025-12-23 22:38:02         7858
tapps_agents/core/exceptions.py                2025-12-19 08:30:40         2005
tapps_agents/core/expert_config_generator.py   2026-01-15 00:04:16        10073
tapps_agents/core/export_schema.py             2026-01-02 19:14:04         6391
tapps_agents/core/external_feedback_models.py  2026-01-10 00:39:14         4232
tapps_agents/core/external_feedback_storage.py 2026-01-09 16:34:30         7193
tapps_agents/core/fallback_strategy.py         2026-01-21 01:16:24        10614
tapps_agents/core/feedback_analyzer.py         2025-12-23 22:30:22         5676
tapps_agents/core/feedback_collector.py        2025-12-23 22:30:22         6218
tapps_agents/core/git_operations.py            2026-01-21 01:16:24        14272
tapps_agents/core/hardware_profiler.py         2026-01-21 01:16:24         4312
tapps_agents/core/init_project.py              2026-02-04 20:16:44       118099
tapps_agents/core/instructions.py              2026-01-16 18:08:28        13044
tapps_agents/core/io_guardrails.py             2026-01-21 01:16:24         2206
tapps_agents/core/issue_manifest.py            2025-12-23 22:30:22        10020
tapps_agents/core/issue_schema.py              2025-12-23 22:30:22         4097
tapps_agents/core/iteration_reducer.py         2026-01-24 20:54:32         6945
tapps_agents/core/json_utils.py                2025-12-24 00:08:38         4697
tapps_agents/core/knowledge_graph.py           2025-12-12 07:35:30        13613
tapps_agents/core/language_detector.py         2025-12-22 23:01:14        10876
tapps_agents/core/learning_confidence.py       2025-12-12 05:27:00         9041
tapps_agents/core/learning_dashboard.py        2026-01-02 19:14:04         8765
tapps_agents/core/learning_decision.py         2025-12-18 20:33:14        14089
tapps_agents/core/learning_explainability.py   2025-12-18 20:58:10        18826
tapps_agents/core/learning_export.py           2026-01-02 19:14:04        10026
tapps_agents/core/learning_integration.py      2025-12-12 06:57:06         7303
tapps_agents/core/llm_behavior.py              2026-01-29 18:01:00         8142
tapps_agents/core/llm_communicator.py          2026-01-24 20:52:30         6066
tapps_agents/core/long_duration_support.py     2026-01-21 01:16:24        26666
tapps_agents/core/mcp_setup.py                 2026-01-23 22:05:02         4220
tapps_agents/core/memory_integration.py        2025-12-12 07:08:36        12134
tapps_agents/core/meta_learning.py             2025-12-18 20:58:10        21865
tapps_agents/core/module_path_sanitizer.py     2025-12-31 07:53:44         7205
tapps_agents/core/multi_agent_orchestrator.py  2026-01-12 00:27:52        13601
tapps_agents/core/network_errors.py            2025-12-23 21:58:06         4199
tapps_agents/core/nfr_validator.py             2026-01-14 18:16:44        13354
tapps_agents/core/offline_mode.py              2025-12-23 07:44:18         5433
tapps_agents/core/outcome_tracker.py           2026-01-24 20:51:42         9037
tapps_agents/core/output_contracts.py          2026-01-21 01:16:24        10096
tapps_agents/core/output_formatter.py          2026-01-14 20:41:14         9746
tapps_agents/core/path_normalizer.py           2026-01-16 16:19:38         6073
tapps_agents/core/path_validator.py            2026-01-21 01:16:24        10729
tapps_agents/core/pattern_library.py           2026-01-14 18:16:44        10932
tapps_agents/core/performance_benchmark.py     2025-12-18 20:58:10         9567
tapps_agents/core/performance_monitor.py       2025-12-18 20:58:10         6184
tapps_agents/core/playwright_mcp_controller.py 2026-01-14 19:50:18        27879
tapps_agents/core/policy_loader.py             2026-01-21 01:16:24         4341
tapps_agents/core/predictive_gates.py          2026-01-24 20:54:10         5154
tapps_agents/core/progress.py                  2025-12-18 20:58:10         4958
tapps_agents/core/project_profile.py           2025-12-21 19:28:20        12709
tapps_agents/core/project_type_detector.py     2025-12-17 18:50:12        15296
tapps_agents/core/prompt_base.py               2025-12-23 22:30:22         7028
tapps_agents/core/prompt_quality.py            2026-01-24 20:54:16         8357
tapps_agents/core/requirements_evaluator.py    2026-01-14 16:32:42        15395
tapps_agents/core/resource_aware_executor.py   2026-01-21 01:16:24        16049
tapps_agents/core/resource_monitor.py          2025-12-18 20:58:10        11227
tapps_agents/core/resume_handler.py            2025-12-12 05:27:00         9853
tapps_agents/core/retry_handler.py             2026-01-15 16:04:44         7335
tapps_agents/core/review_checklists.py         2026-01-14 18:16:44        25115
tapps_agents/core/role_loader.py               2025-12-17 00:54:54         5907
tapps_agents/core/role_template_loader.py      2025-12-17 00:57:26         6786
tapps_agents/core/runtime_mode.py              2025-12-19 08:30:40         1633
tapps_agents/core/security_scanner.py          2025-12-29 17:37:30        11863
tapps_agents/core/session_manager.py           2026-02-04 20:16:44        18830
tapps_agents/core/skill_agent_registry.py      2026-01-21 01:16:24         7367
tapps_agents/core/skill_integration.py         2025-12-18 00:38:48         7092
tapps_agents/core/skill_loader.py              2026-01-05 23:57:30        16293
tapps_agents/core/skill_template.py            2025-12-18 00:58:44        11825
tapps_agents/core/skill_validator.py           2026-01-21 01:16:24        17195
tapps_agents/core/stack_analyzer.py            2025-12-23 22:30:22         1013
tapps_agents/core/startup.py                   2025-12-16 20:22:28         5820
tapps_agents/core/storage_manager.py           2025-12-23 22:38:02        13808
tapps_agents/core/storage_models.py            2025-12-23 22:30:22         5226
tapps_agents/core/story_evaluator.py           2026-01-14 16:32:42        14717
tapps_agents/core/subprocess_utils.py          2025-12-22 22:52:40         5404
tapps_agents/core/task_duration.py             2025-12-30 03:26:56         9904
tapps_agents/core/task_memory.py               2026-01-21 01:16:24        18154
tapps_agents/core/task_state.py                2025-12-18 20:58:10         6783
tapps_agents/core/tech_stack_priorities.py     2025-12-18 00:38:48         7062
tapps_agents/core/temp_directory.py            2025-12-31 00:33:10         5705
tapps_agents/core/template_merger.py           2026-01-08 01:54:52        20712
tapps_agents/core/template_selector.py         2025-12-17 00:48:28        10017
tapps_agents/core/test_generator.py            2026-01-14 21:40:20         9832
tapps_agents/core/tiered_context.py            2025-12-12 07:56:20         8686
tapps_agents/core/token_monitor.py             2026-01-29 22:21:40        11081
tapps_agents/core/traceability.py              2026-01-14 16:32:42        10395
tapps_agents/core/trajectory_tracker.py        2025-12-23 19:46:50         1479
tapps_agents/core/unicode_safe.py              2025-12-19 03:52:58         4267
tapps_agents/core/unified_cache.py             2025-12-19 03:51:46        13677
tapps_agents/core/unified_cache_config.py      2026-01-21 01:16:24         5964
tapps_agents/core/unified_state.py             2025-12-31 01:05:12        10482
tapps_agents/core/validate_cursor_setup.py     2026-01-05 23:37:56         8469
tapps_agents/core/validation_registry.py       2025-12-23 22:30:22         4465
tapps_agents/core/verification_agent.py        2026-01-21 01:16:24         3437
tapps_agents/core/visual_feedback.py           2026-01-21 01:16:24        23221
tapps_agents/core/workflow_validator.py        2026-01-14 18:16:44         7516
tapps_agents/core/worktree.py                  2026-01-13 19:57:34        13687
tapps_agents/core/context_gathering/__init__.py 2025-12-23 22:30:22           63
tapps_agents/core/context_gathering/repository_explorer.py 2025-12-23 22:30:22          772
tapps_agents/core/context_intelligence/__init__.py 2025-12-23 22:30:22           62
tapps_agents/core/context_intelligence/relevance_scorer.py 2025-12-23 22:30:22          692
tapps_agents/core/context_intelligence/token_budget_manager.py 2025-12-23 22:30:22          682
tapps_agents/core/evaluators/__init__.py       2025-12-23 22:30:22          222
tapps_agents/core/evaluators/architectural_evaluator.py 2025-12-23 22:38:02         8378
tapps_agents/core/evaluators/behavioral_evaluator.py 2025-12-23 22:30:22         6292
tapps_agents/core/evaluators/performance_profile_evaluator.py 2025-12-23 22:38:02         6740
tapps_agents/core/evaluators/security_posture_evaluator.py 2025-12-23 22:38:02         6097
tapps_agents/core/evaluators/spec_compliance_evaluator.py 2025-12-23 22:38:02         7690
tapps_agents/core/prompt_learning/__init__.py  2025-12-23 22:30:22           63
tapps_agents/core/prompt_learning/learning_loop.py 2025-12-23 22:30:22          762
tapps_agents/core/prompt_learning/project_prompt_store.py 2025-12-23 22:30:22          830
tapps_agents/core/prompt_learning/skills_prompt_analyzer.py 2025-12-23 22:30:22         1133
tapps_agents/core/prompt_optimization/__init__.py 2025-12-23 22:30:22          149
tapps_agents/core/prompt_optimization/ab_tester.py 2025-12-23 22:30:22         3625
tapps_agents/core/prompt_optimization/correlation_analyzer.py 2025-12-23 22:30:22         5596
tapps_agents/core/prompt_optimization/progressive_refiner.py 2025-12-23 22:38:02         4757
tapps_agents/core/prompt_optimization/prompt_library.py 2025-12-23 22:30:22          785
tapps_agents/core/validators/__init__.py       2025-12-23 22:30:22           67
tapps_agents/core/validators/python_validator.py 2025-12-23 22:30:22         3247
tapps_agents/docker/__init__.py                2025-12-23 19:46:50          277
tapps_agents/docker/analyzer.py                2025-12-23 19:46:50         6619
tapps_agents/docker/debugger.py                2025-12-23 19:46:50         8277
tapps_agents/docker/error_patterns.py          2025-12-23 19:46:50         7089
tapps_agents/epic/__init__.py                  2026-01-11 23:48:56          521
tapps_agents/epic/beads_sync.py                2026-01-21 01:16:24         4303
tapps_agents/epic/markdown_sync.py             2026-02-04 20:16:44         4030
tapps_agents/epic/models.py                    2026-01-11 23:48:56         3015
tapps_agents/epic/orchestrator.py              2026-02-04 20:16:44        18795
tapps_agents/epic/parser.py                    2026-02-04 20:16:44        15244
tapps_agents/experts/__init__.py               2026-01-24 21:01:00         4850
tapps_agents/experts/adaptive_domain_detector.py 2026-02-03 22:42:52        12959
tapps_agents/experts/adaptive_voting.py        2026-01-24 20:53:32         9545
tapps_agents/experts/agent_integration.py      2025-12-23 21:58:06         8873
tapps_agents/experts/auto_generator.py         2026-01-29 05:46:00        11699
tapps_agents/experts/base_expert.py            2026-01-16 00:24:32        20232
tapps_agents/experts/builtin_registry.py       2026-01-24 21:20:48         9202
tapps_agents/experts/business_metrics.py       2025-12-31 09:28:18        20874
tapps_agents/experts/cache.py                  2026-01-29 22:41:06         8482
tapps_agents/experts/confidence_breakdown.py   2026-01-29 14:58:44        11352
tapps_agents/experts/confidence_calculator.py  2026-01-10 01:35:08        12019
tapps_agents/experts/confidence_metrics.py     2025-12-12 08:01:00         7453
tapps_agents/experts/domain_config.py          2025-12-12 05:27:00         9860
tapps_agents/experts/domain_detector.py        2025-12-18 00:58:44        21045
tapps_agents/experts/domain_utils.py           2026-01-16 00:36:16         2987
tapps_agents/experts/expert_config.py          2025-12-19 08:43:32         3603
tapps_agents/experts/expert_engine.py          2025-12-18 00:58:44        16710
tapps_agents/experts/expert_registry.py        2026-01-24 21:00:40        29499
tapps_agents/experts/expert_suggester.py       2026-01-24 20:51:20         9409
tapps_agents/experts/expert_synthesizer.py     2025-12-23 23:05:38         2702
tapps_agents/experts/governance.py             2026-01-21 01:16:24         6696
